iso3,Country/areas,year,Total,age15-17,age18-19,ageLT20,ageMT20,age20-34,age35-49,Source,SourceYear
MWI,Malawi,2010,5,6,7,7,4,5,4,DHS,2010
MWI,Malawi,2013,5,8,5,6,5,5,4,MICS,2013
MDV,Maldives,2009,37,58,35,38,37,38,34,DHS,2009
MLI,Mali,2001,1,1,1,1,1,1,1,DHS,2001
MLI,Mali,2006,2,2,2,2,2,2,2,DHS,2006
MLI,Mali,2012,3,4,3,3,3,3,4,DHS,2012
MRT,Mauritania,2011,10,5,4,4,9,10,7,MICS,2011
MDA,Republic of Moldova,2005,8,12,8,9,8,8,10,DHS,2005
MDA,Republic of Moldova,2012,16,-,26,26,17,16,26,MICS,2012
MNG,Mongolia,2010,21,-,34,26,20,17,33,MICS,2010
MNE,Montenegro,2013,20,12,11,12,20,18,35,MICS,2013
MAR,Morocco,2003,6,6,1,2,6,6,8,DHS,2003
MOZ,Mozambique,2003,2,2,2,2,2,2,2,DHS,2003
MOZ,Mozambique,2011,4,5,5,5,4,4,4,DHS,2011
NAM,Namibia,2000,-,-,-,-,-,-,-,DHS,2000
NAM,Namibia,2006,12,7,7,7,14,13,16,DHS,2006
NAM,Namibia,2013,16,14,14,14,16,15,19,DHS,2013
NPL,Nepal,2001,1,-,1,0,1,1,0,DHS,2001
NPL,Nepal,2006,3,5,2,3,3,3,1,DHS,2006
NPL,Nepal,2011,6,4,3,3,6,6,7,DHS,2011
NPL,Nepal,2014,9,-,6,4,10,10,9,MICS,2014
NIC,Nicaragua,2001,16,15,20,17,16,16,11,DHS,2001
NER,Niger,2006,1,1,1,1,1,1,1,DHS,2006
NER,Niger,2012,1,1,2,2,1,1,2,DHS,2012
NGA,Nigeria,2003,1,1,1,1,1,1,1,DHS,2003
NGA,Nigeria,2008,2,0,1,1,2,2,2,DHS,2008
NGA,Nigeria,2011,5,2,3,2,5,5,5,MICS,2011
NGA,Nigeria,2013,2,1,1,1,2,2,3,DHS,2013
PAK,Pakistan,2006,9,8,9,8,9,10,6,DHS,2006
PAK,Pakistan,2012,17,19,13,14,17,18,11,DHS,2012
PSE,State of Palestine,2014,20,18,19,18,23,22,40,MICS,2014
PAN,Panama,2013,28,6,15,11,31,29,44,MICS,2013
PER,Peru,2000,13,7,9,9,14,12,20,DHS,2000
PER,Peru,2004,19,13,14,14,20,20,24,DHS,2004
PER,Peru,2009,24,18,16,17,25,23,31,DHS,2009
PER,Peru,2010,20,12,15,14,21,21,22,DHS,2010
PER,Peru,2011,24,13,12,12,27,25,33,DHS,2011
PER,Peru,2012,29,22,24,23,30,30,30,DHS,2012
PHL,Philippines,2003,8,3,5,5,8,8,11,DHS,2003
PHL,Philippines,2008,11,5,5,5,11,12,11,DHS,2008
PHL,Philippines,2013,11,2,8,6,11,10,16,DHS,2013
RWA,Rwanda,2000,2,1,4,3,2,3,2,DHS,2000
RWA,Rwanda,2005,3,9,5,6,3,3,3,DHS,2005
RWA,Rwanda,2010,9,16,10,11,9,9,6,DHS,2010
LCA,Saint Lucia,2012,19,100,11,14,19,16,42,MICS,2012
STP,Sao Tome and Principe,2008,6,4,7,6,6,7,6,DHS,2008
SEN,Senegal,2005,4,3,2,3,4,4,4,DHS,2005
SEN,Senegal,2010,5,5,7,6,5,4,5,DHS,2010
SEN,Senegal,2012,3,1,1,1,4,3,8,DHS,2012
SEN,Senegal,2014,6,15,5,9,5,6,3,DHS,2014
SRB,Serbia,2010,25,46,25,33,24,22,38,MICS,2010
SRB,Serbia,2014,29,35,9,14,30,29,37,MICS,2014
SLE,Sierra Leone,2008,2,1,1,1,2,2,1,DHS,2008
SLE,Sierra Leone,2010,4,13,3,6,4,4,4,MICS,2010
SLE,Sierra Leone,2013,4,4,2,3,4,4,5,DHS,2013
SSD,South Sudan,2010,1,1,2,2,0,0,0,MICS,2010
SDN,Sudan,2010,7,1,6,4,7,7,7,MICS,2010
SUR,Suriname,2010,19,7,12,10,21,19,30,MICS,2010
SWZ,Swaziland,2006,8,9,6,7,8,7,15,DHS,2006
SWZ,Swaziland,2010,12,-,8,8,11,11,12,MICS,2010
TJK,Tajikistan,2012,5,-,3,3,5,5,6,DHS,2012
TZA,United Republic of Tanzania,2004,3,3,4,4,3,4,2,DHS,2004
TZA,United Republic of Tanzania,2010,5,8,2,4,5,6,4,DHS,2010
TLS,Timor-Leste,2009,2,2,1,2,2,2,2,DHS,2009
TGO,Togo,2010,9,13,6,7,7,7,9,MICS,2010
TGO,Togo,2013,7,8,6,6,8,8,7,DHS,2013
TUN,Tunisia,2011,27,-,-,-,27,27,28,MICS,2011
TUR,Turkey,2003,25,11,22,19,26,26,22,DHS,2003
UGA,Uganda,2000,3,5,5,5,2,3,1,DHS,2000
UGA,Uganda,2006,3,3,6,5,2,3,1,DHS,2006
UGA,Uganda,2011,6,5,6,6,5,5,7,DHS,2011
UKR,Ukraine,2007,12,9,11,10,12,12,13,DHS,2007
UKR,Ukraine,2012,12,2,6,5,13,12,17,MICS,2012
URY,Uruguay,2012,30,44,7,10,38,37,50,MICS,2012
VNM,Viet Nam,2002,10,17,3,5,11,9,28,DHS,2002
VNM,Viet Nam,2010,20,-,-,-,17,16,27,MICS,2010
VNM,Viet Nam,2013,28,19,15,16,29,27,40,MICS,2013
YEM,Yemen,2013,6,3,5,5,6,6,6,DHS,2013
ZMB,Zambia,2001,2,2,2,2,2,2,2,DHS,2001
ZMB,Zambia,2007,3,2,4,3,3,3,2,DHS,2007
ZMB,Zambia,2013,5,8,5,6,4,4,4,DHS,2013
ZWE,Zimbabwe,2005,5,2,3,3,5,5,8,DHS,2005
ZWE,Zimbabwe,2010,5,3,4,3,5,5,7,DHS,2010
ZWE,Zimbabwe,2014,6,4,5,5,6,6,10,MICS,2014
